Stages: seed, ingest, quality, score, alert, digest
Sources: fred, worldbank, yfinance, oecd, bis, imf, gdelt, googlenews
Countries: 15 pilots

[13:45:11] [seed        ] Seeding registry tables...
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=SAU
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=SAU
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=SAU
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=SAU
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=SAU
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=SAU
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=SAU
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=SAU
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=SAU
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=SAU
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=SAU
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=SAU
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BCA_BP6_USD iso3=KEN
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BFA_BP6_USD iso3=KEN
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BGS_BP6_USD iso3=KEN
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=KEN
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=KEN
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=KEN
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=KEN
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=KEN
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=KEN
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=KEN
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=KEN
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=KEN
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=KEN
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=KEN
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=KEN
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BCA_BP6_USD iso3=CZE
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BFA_BP6_USD iso3=CZE
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BGS_BP6_USD iso3=CZE
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=CZE
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=CZE
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=CZE
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=CZE
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=CZE
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=CZE
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=CZE
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=CZE
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=CZE
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=CZE
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=CZE
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=CZE
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BCA_BP6_USD iso3=POL
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BFA_BP6_USD iso3=POL
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BGS_BP6_USD iso3=POL
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=POL
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=POL
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=POL
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=POL
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=POL
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=POL
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=POL
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=POL
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=POL
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=POL
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=POL
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=POL
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BCA_BP6_USD iso3=NGA
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BFA_BP6_USD iso3=NGA
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BGS_BP6_USD iso3=NGA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=NGA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=NGA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=NGA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=NGA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=NGA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=NGA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=NGA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=NGA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=NGA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=NGA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=NGA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=NGA
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BCA_BP6_USD iso3=MEX
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BFA_BP6_USD iso3=MEX
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BGS_BP6_USD iso3=MEX
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=MEX
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=MEX
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=MEX
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=MEX
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=MEX
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=MEX
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=MEX
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=MEX
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=MEX
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=MEX
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=MEX
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=MEX
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BCA_BP6_USD iso3=IDN
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BFA_BP6_USD iso3=IDN
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BGS_BP6_USD iso3=IDN
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=IDN
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=IDN
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=IDN
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=IDN
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=IDN
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=IDN
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=IDN
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=IDN
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=IDN
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=IDN
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=IDN
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=IDN
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BCA_BP6_USD iso3=EGY
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BFA_BP6_USD iso3=EGY
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BGS_BP6_USD iso3=EGY
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=EGY
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=EGY
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=EGY
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=EGY
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=EGY
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=EGY
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=EGY
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=EGY
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=EGY
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=EGY
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=EGY
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=EGY
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BCA_BP6_USD iso3=CHL
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BFA_BP6_USD iso3=CHL
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BGS_BP6_USD iso3=CHL
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=CHL
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=CHL
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=CHL
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=CHL
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=CHL
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=CHL
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=CHL
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=CHL
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=CHL
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=CHL
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=CHL
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=CHL
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BCA_BP6_USD iso3=ZAF
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BFA_BP6_USD iso3=ZAF
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BGS_BP6_USD iso3=ZAF
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=ZAF
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=ZAF
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=ZAF
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=ZAF
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=ZAF
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=ZAF
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=ZAF
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=ZAF
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=ZAF
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=ZAF
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=ZAF
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=ZAF
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BCA_BP6_USD iso3=USA
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BFA_BP6_USD iso3=USA
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BGS_BP6_USD iso3=USA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=USA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=USA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=USA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=USA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=USA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=USA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=USA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=USA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=USA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=USA
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=USA
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=USA
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BCA_BP6_USD iso3=TUR
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BFA_BP6_USD iso3=TUR
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BGS_BP6_USD iso3=TUR
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=TUR
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=TUR
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=TUR
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=TUR
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=TUR
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=TUR
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=TUR
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=TUR
